=== Process Safety Calendar — Index Report ===
Generated: 2026-08-18T00:34:56.071Z
  inadequate-training: 1
  alarm-desensitization: 1
  inadequate-excavation-controls: 1
  incorrectly-fitted-pipe-tee-1950s: 1
  inadequately-supported-pipework: 1
  cyclic-stress-from-frequent-startups: 1
  overstated-safety-report: 1
  inadequate-hot-work-program: 1
  corroded-storage-tank: 1
  no-inspection-per-schedule: 1
  no-emergency-venting: 1
  incompatible-chemical-mixing: 1
  off-spec-material-storage: 1
  inadequate-hazard-study: 1
  no-engineering-assessment-of-dust-hazard: 1
  no-fire-code-consultation: 1
  inadequate-hazard-communication: 1
  ignored-prior-ignition-incident: 1
  unrated-electrical-equipment: 1
  unknown-dust-hazard-communication-failure: 1
  supplier-withheld-prior-incident-knowledge: 1
  poor-facility-design: 1
  malfunctioning-oven-ignition: 1
  no-fire-marshal-inspection-32-years: 1
  no-moc-on-dust-collector-install: 1
  inadequate-dust-collector-design: 1
  unaddressed-prior-dust-fires: 1
  poor-housekeeping: 1
  bypassed-pressure-interlock: 1
  single-procedural-safeguard: 1
  ignored-prior-similar-incidents: 1
  operator-error-enabled-by-system-design: 1
  cost-cutting: 1
  inadequate-pssr: 1
  inadequate-independent-protection-layers: 1
  bund-design-failure: 1
  frozen-dead-leg-piping: 1
  no-freeze-protection-program: 1
  leaking-valve-into-idle-piping: 1
  no-remote-shutoff: 1
  inadequate-bonding-and-grounding: 1
  equipment-not-rated-for-flammable-service: 1
  splash-filling-technique: 1
  no-sprinkler-in-packaging-area: 1
  repeat-incident-3-months-after-sister-facility: 1
  unrecognized-reactive-hazard-runaway-reaction: 1
  inadequate-cooling-system: 1
  no-pha: 1
  ignored-near-misses: 1
  combustible-dust-accumulation: 1
  inadequate-housekeeping: 1
  no-explosion-protection: 1
  normalized-hazard: 1
  valves-closed-blocking-relief-path: 1
  inadequate-maintenance-operations-handoff: 1
  no-emergency-drills-in-4-years: 1
  failed-worker-accountability-system: 1
  badge-tracking-system-malfunction: 1
  premature-startup: 1
  bypassed-safety-interlocks: 1
  inadequate-pre-startup-review: 1
  operator-fatigue: 1
  poor-emergency-communication: 1
  welding-defects-in-tank-construction: 1
  no-state-regulation-of-storage-tanks: 1
  inadequate-containment-design: 1
  undetected-structural-flaw: 1
  no-remote-shutoff-valve: 1
  no-written-procedures: 1
  procedural-sequence-error: 1
  never-inspected-pipe: 1
  inspection-strategy-over-inherently-safer-design: 1
  facility-sited-near-residential-neighborhood: 1
  stress-corrosion-cracking: 1
  ignored-insurance-consultant-warning-2007: 1
  no-vessel-inspection-for-years: 1
  unverified-protective-coating: 1
  inadequate-facility-siting-review: 1
  overdue-hose-replacement: 1
  ignored-near-miss-hours-earlier: 1
  undetected-5-day-leak: 1
  inadequate-mechanical-integrity-program: 1
  cost-rejected-safer-design: 1
  inherently-unsafe-work-practice: 1
  no-regulatory-prohibition: 1
  congested-release-area: 1
  high-temperature-hydrogen-attack: 1
  undetected-equipment-degradation: 1
  weak-industry-inspection-standard: 1
  complacent-safety-culture: 1
  ineffective-pha-safeguards: 1
  cement-barrier-failure: 1
  misinterpreted-pressure-test: 1
  missed-well-flow-indication: 1
  bop-failure: 1
  ambiguous-safety-roles: 1
  ignored-internal-recommendation-2002: 1
  incomplete-pha-corrosion-mechanisms: 1
  low-silicon-piping: 1
  combustible-building-materials: 1
  no-sprinkler-system: 1
  inadequate-facility-siting: 1
  no-hazard-recognition: 1
  inadequate-moc-1990s-change: 1
  unprotected-overpressure: 1
  poor-safety-culture: 1
  unaddressed-hazard-12-years: 1
  pitting-corrosion-no-inspection-10-plus-years: 1
  degraded-secondary-containment: 1
  no-regulatory-inspection-requirement: 1
  deficient-emergency-communication: 1
  flawed-engineering-design: 1
  no-adequate-safeguards: 1
  ignored-prior-pha-finding: 1
  no-respiratory-protection-used: 1
  faulty-slide-valve: 1
  no-safe-operating-limits: 1
  unsafe-isolation-methods: 1
  outdated-hazard-analysis: 1
  spontaneous-ignition-improper-storage: 1
  incompatible-chemical-co-storage: 1
  illegal-storage-quantities: 1
  inadequate-regulatory-enforcement: 1
  hot-work-on-uncleaned-pipe: 1
  inadequate-hot-work-procedure: 1
  contractor-procedure-gaps: 1
  no-clear-cleaning-inerting-guidance: 1
  no-safer-design-evaluation: 1
  no-moc-on-pump-installation: 1
  regulatory-gap-no-psm-coverage: 1
  pump-overheated-material: 1
  visually-similar-unmarked-fill-lines: 1
  both-lines-left-unlocked: 1
  no-remote-shutdown: 1
  inadequate-unloading-procedures: 1
  hot-work-above-flammable-tank: 1
  inadequate-hazard-identification: 1
  repeat-failure-same-company-2008: 1
  psm-standard-gap-non-condensable-gas-system: 1
  oxygen-pitting-corrosion-known-since-2004: 1
  incomplete-2012-repair: 1
  no-inspection-program: 1
  unpermitted-unregistered-vessel: 1
  operated-while-known-leaking: 1
  no-dust-hazard-analysis: 1
  dust-managed-under-food-safety-not-safety-program: 1
  interconnected-processes-allowed-fire-spread: 1
  normalized-smoldering-fires: 1
  falsified-compliance-records: 1
  inadequate-extreme-weather-planning: 1
  total-power-loss-not-anticipated: 1
  insufficient-backup-refrigeration-capacity: 1
  no-industry-guidance-for-flooding: 1
  worn-slide-valve: 1
  failure-to-learn-from-prior-incident: 1
  inadequate-process-knowledge: 1
  relief-system-vented-toward-workers: 1
  nonessential-workers-present-during-startup: 1
  ignored-high-pressure-alarm: 1
  disabled-safety-interlock: 1
  inadequate-operator-training: 1
  brittle-cast-iron-in-hazardous-service: 1
  no-pressure-relief-on-strainer: 1
  inadequate-emergency-response-training: 1
  no-remote-isolation: 1
  workers-approached-vapor-cloud: 1
  incompatible-chemicals-mixed: 1
  identical-looking-containers: 1
  no-hazard-analysis-program: 1
  ignored-2014-near-miss: 1
  below-regulatory-threshold: 1
  corroded-pipe-elbow: 1
  outdated-material-standard: 1
  inadequate-mechanical-integrity-inspection: 1
  unaddressed-dead-leg: 1
  ignored-2016-hazard-analysis-recommendation: 1
  no-shutdown-policy-for-popcorn-polymer: 1
  degraded-welding-hose: 1
  valve-left-open-overnight: 1
  non-functional-gas-detection: 1
  no-psm-program-below-threshold: 1
  facility-sited-near-homes: 1
  heat-gun-used-near-flammable-resin: 1
  no-communication-between-contractor-crews: 1
  inadequate-pre-job-planning: 1
  combustible-vessel-construction: 1
  no-written-torque-procedure: 1
  ineffective-hazardous-energy-control: 1
  uncontrolled-simultaneous-operations: 1
  single-means-of-egress: 1
  ignored-egress-recommendation: 1
  inaccurate-safety-data-sheet: 1
  poor-process-knowledge-transfer-between-companies: 1
  no-thermal-hazard-assessment: 1
  equipment-not-designed-for-decomposition-reaction: 1
  regulatory-gap-reactive-chemicals: 1
  bent-bubbler-tube-single-point-of-failure: 1
  no-gas-monitoring-or-alarms: 1
  inadequate-worker-training-on-asphyxiation-hazard: 1
  poor-emergency-preparedness: 1
  equipment-supplier-continued-despite-known-nonconformance: 1
  manway-not-pressure-tested-for-service: 1
  no-engineering-control-for-agitator-status: 1
  no-gas-detection-or-alarms: 1
  no-flame-resistant-ppe-requirement: 1
  procedure-violated-solvent-added-with-agitator-off: 1
  mechanical-equipment-struck-piping: 1
  elevated-piping-vulnerable-to-mobile-equipment: 1
  severed-ammonia-pipe-during-unrelated-work: 1
  rmp-accident-prevention-violations: 1
  inadequate-hazard-awareness-for-contractors: 1
  no-isolation-for-nearby-non-ammonia-work: 1
  water-reactive-chemical-in-confined-space: 1
  unstable-solution-storage: 1
  no-procedure-for-valve-washing-task: 1
  ad-hoc-informal-work-practice: 1
  control-rooms-sited-too-close-to-hazard: 1
  buildings-not-explosion-rated: 1
  ignored-2010-precedent: 1
